-- Merging decision tree log ---
manifest
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e39e012a2057a98c76ab517a48222073\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e39e012a2057a98c76ab517a48222073\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e39e012a2057a98c76ab517a48222073\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e39e012a2057a98c76ab517a48222073\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e39e012a2057a98c76ab517a48222073\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e39e012a2057a98c76ab517a48222073\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e39e012a2057a98c76ab517a48222073\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\5f53be3cd6096db0bb8b1ebb16c8d9cb\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\5f53be3cd6096db0bb8b1ebb16c8d9cb\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\5f53be3cd6096db0bb8b1ebb16c8d9cb\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\5f53be3cd6096db0bb8b1ebb16c8d9cb\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\5f53be3cd6096db0bb8b1ebb16c8d9cb\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\5f53be3cd6096db0bb8b1ebb16c8d9cb\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\5f53be3cd6096db0bb8b1ebb16c8d9cb\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\5f53be3cd6096db0bb8b1ebb16c8d9cb\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\5f53be3cd6096db0bb8b1ebb16c8d9cb\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fac2969cf3801c841ce635721b8b7705\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fac2969cf3801c841ce635721b8b7705\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fac2969cf3801c841ce635721b8b7705\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fac2969cf3801c841ce635721b8b7705\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fac2969cf3801c841ce635721b8b7705\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fac2969cf3801c841ce635721b8b7705\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fac2969cf3801c841ce635721b8b7705\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\fedd86ac6c30e228e457dcc2a14ca84a\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c2aba189281c2565ab1077233aeaa28f\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c2aba189281c2565ab1077233aeaa28f\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\9c5ad8953505ed21be42a33ac1426ef8\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\9c5ad8953505ed21be42a33ac1426ef8\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\fedd86ac6c30e228e457dcc2a14ca84a\AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\196a006384938654caab6e6a41d4fe21\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\196a006384938654caab6e6a41d4fe21\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\196a006384938654caab6e6a41d4fe21\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\196a006384938654caab6e6a41d4fe21\AndroidManifest.xml:24:13-79
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e34531369c9c2304043cf0bfcc51b5b1\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e34531369c9c2304043cf0bfcc51b5b1\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e34531369c9c2304043cf0bfcc51b5b1\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e34531369c9c2304043cf0bfcc51b5b1\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e34531369c9c2304043cf0bfcc51b5b1\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e34531369c9c2304043cf0bfcc51b5b1\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e34531369c9c2304043cf0bfcc51b5b1\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e34531369c9c2304043cf0bfcc51b5b1\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e34531369c9c2304043cf0bfcc51b5b1\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.tr.net.rota.aeyacin.rotamobil
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e34531369c9c2304043cf0bfcc51b5b1\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e34531369c9c2304043cf0bfcc51b5b1\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e34531369c9c2304043cf0bfcc51b5b1\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e34531369c9c2304043cf0bfcc51b5b1\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e34531369c9c2304043cf0bfcc51b5b1\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e34531369c9c2304043cf0bfcc51b5b1\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e34531369c9c2304043cf0bfcc51b5b1\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\4d60c5b8d821b3a74ba9436479ddbed8\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\4d60c5b8d821b3a74ba9436479ddbed8\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\4d60c5b8d821b3a74ba9436479ddbed8\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\4d60c5b8d821b3a74ba9436479ddbed8\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\9c5ad8953505ed21be42a33ac1426ef8\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\9c5ad8953505ed21be42a33ac1426ef8\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\9c5ad8953505ed21be42a33ac1426ef8\AndroidManifest.xml:29:9-63
permission#tr.net.rota.aeyacin.rotamobil.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\9c5ad8953505ed21be42a33ac1426ef8\AndroidManifest.xml:28:5-30:47
